timeStamp,gamePaused,eventType,mapName,cardName,pos_x,pos_y,pos_z,cardPath
5.782573,False,GameStart,Map1,Null,0,0,0,Null
5.802573,False,CardSpawn,Map1,Apple Tree,4.06,0.07353556,0.82,Card/Nature/C_Tree
5.802573,False,CardSpawn,Map1,Forest,4.875002,0.07322925,2.625,Card/Nature/C_Forest
5.802573,False,CardSpawn,Map1,Forest,7.875025,0.035,1.575,Card/Nature/C_Forest
5.802573,False,CardSpawn,Map1,Forest,3.625002,0.07338464,4.375,Card/Nature/C_Forest
5.802573,False,CardSpawn,Map1,Mountain,7.125,0.07322925,-1.575,Card/Nature/C_Mountain
5.802573,False,CardSpawn,Map1,Mountain,4.875001,0.07338464,-3.674999,Card/Nature/C_Mountain
5.802573,False,CardSpawn,Map1,Copper Mine,7.875,0.07322925,-3.674999,Card/Nature/C_Copper Mine
5.802573,False,CardSpawn,Map1,Forest,7.125,0.07338017,3.674999,Card/Nature/C_Forest
12.08217,False,CardSpawn,Map1,village,46.39946,0.1766915,172.8473,Card/Scene/C_Human Captal
12.11355,False,CardSpawn,Map1,village,-28.00002,0.188228,140.5,Card/Scene/C_Orc Captal
12.14696,False,CardSpawn,Map1,village,38.99998,0.188385,223,Card/Scene/C_Elf Captal
12.18016,False,CardSpawn,Map1,village,28.99998,0.1766915,156.75,Card/Scene/C_Human Villager
12.21412,False,CardSpawn,Map1,village,62.24998,0.188228,187.5,Card/Scene/C_Human Villager
12.24752,False,CardSpawn,Map1,village,23.74998,0.188385,181.5,Card/Scene/C_Human Villager
12.28222,False,CardSpawn,Map1,village,32.24998,0.1766915,160.75,Card/Scene/C_Human Villager
12.31357,False,CardSpawn,Map1,village,55.24998,0.188228,172.75,Card/Scene/C_Human Villager
12.34691,False,CardSpawn,Map1,village,46.74998,0.188385,180.5,Card/Scene/C_Human Villager
12.38028,False,CardSpawn,Map1,village,24.24998,0.1766915,175,Card/Scene/C_Human Villager
12.41462,False,CardSpawn,Map1,village,49.49998,0.188228,176.25,Card/Scene/C_Human Villager
12.4488,False,CardSpawn,Map1,village,72.74998,0.188385,175.5,Card/Scene/C_Human Villager
12.48389,False,CardSpawn,Map1,village,21.49998,0.1766915,163.25,Card/Scene/C_Human Villager
12.51422,False,CardSpawn,Map1,village,66.24998,0.188228,167.25,Card/Scene/C_Human Villager
12.548,False,CardSpawn,Map1,village,39.24998,0.188385,178.25,Card/Scene/C_Human Villager
12.58112,False,CardSpawn,Map1,village,31.24998,0.1766915,187.5,Card/Scene/C_Human Villager
12.61293,False,CardSpawn,Map1,village,54.49998,0.188228,188.25,Card/Scene/C_Human Villager
12.64802,False,CardSpawn,Map1,village,43.99998,0.188385,167,Card/Scene/C_Human Villager
12.68028,False,CardSpawn,Map1,village,57.99998,0.1766915,163.75,Card/Scene/C_Human Villager
12.71359,False,CardSpawn,Map1,village,-28.75002,0.188228,129.5,Card/Scene/C_Orc Village
12.74869,False,CardSpawn,Map1,village,-56.00002,0.188385,157.75,Card/Scene/C_Orc Village
12.77982,False,CardSpawn,Map1,village,-29.25002,0.188228,146.5,Card/Scene/C_Orc Village
12.81791,False,CardSpawn,Map1,village,-31.25002,0.188228,166.5,Card/Scene/C_Orc Village
12.84892,False,CardSpawn,Map1,village,-41.75002,0.188385,172.25,Card/Scene/C_Orc Village
12.88254,False,CardSpawn,Map1,village,-42.75002,0.1766915,148,Card/Scene/C_Orc Village
12.91779,False,CardSpawn,Map1,village,-18.75002,0.188228,128.25,Card/Scene/C_Orc Village
12.94707,False,CardSpawn,Map1,village,-51.25002,0.188385,148.5,Card/Scene/C_Orc Village
12.9809,False,CardSpawn,Map1,village,-57.75002,0.1766915,153,Card/Scene/C_Orc Village
13.01402,False,CardSpawn,Map1,village,-19.75002,0.188228,123.5,Card/Scene/C_Orc Village
13.0479,False,CardSpawn,Map1,village,-51.50002,0.188385,173.75,Card/Scene/C_Orc Village
13.08028,False,CardSpawn,Map1,village,-29.50002,0.1766915,113.25,Card/Scene/C_Orc Village
13.11493,False,CardSpawn,Map1,village,-55.75002,0.188228,141.5,Card/Scene/C_Orc Village
13.1482,False,CardSpawn,Map1,village,-37.25002,0.188385,161.25,Card/Scene/C_Orc Village
13.18049,False,CardSpawn,Map1,village,-53.75002,0.1766915,145.5,Card/Scene/C_Orc Village
13.21574,False,CardSpawn,Map1,village,-61.50002,0.188228,168.25,Card/Scene/C_Orc Village
13.24814,False,CardSpawn,Map1,village,-21.75002,0.188385,145.25,Card/Scene/C_Orc Village
13.28061,False,CardSpawn,Map1,village,-41.75002,0.1766915,134.25,Card/Scene/C_Orc Village
13.3136,False,CardSpawn,Map1,village,-25.00002,0.188228,136,Card/Scene/C_Orc Village
13.34727,False,CardSpawn,Map1,village,-35.00002,0.188385,139.75,Card/Scene/C_Orc Village
13.38368,False,CardSpawn,Map1,village,-44.50002,0.1766915,161,Card/Scene/C_Orc Village
13.41535,False,CardSpawn,Map1,village,-57.25002,0.188228,148.5,Card/Scene/C_Orc Village
13.44718,False,CardSpawn,Map1,village,-25.25002,0.188385,132.25,Card/Scene/C_Orc Village
13.48141,False,CardSpawn,Map1,village,-17.50002,0.1766915,130.5,Card/Scene/C_Orc Village
13.51406,False,CardSpawn,Map1,village,-32.50002,0.188228,142.75,Card/Scene/C_Orc Village
13.54855,False,CardSpawn,Map1,village,-24.25002,0.188385,123,Card/Scene/C_Orc Village
13.58164,False,CardSpawn,Map1,village,-48.25002,0.1766915,165.75,Card/Scene/C_Orc Village
13.61404,False,CardSpawn,Map1,village,-41.25002,0.188228,120.25,Card/Scene/C_Orc Village
13.64754,False,CardSpawn,Map1,village,-66.25002,0.188385,114.5,Card/Scene/C_Orc Village
13.68314,False,CardSpawn,Map1,village,-42.50002,0.1766915,126.5,Card/Scene/C_Orc Village
13.71389,False,CardSpawn,Map1,village,33.74998,0.188228,196.5,Card/Scene/C_Elf Village
13.74824,False,CardSpawn,Map1,village,26.24998,0.188385,213,Card/Scene/C_Elf Village
13.78168,False,CardSpawn,Map1,village,42.24998,0.1766915,218.25,Card/Scene/C_Elf Village
13.81424,False,CardSpawn,Map1,village,20.99998,0.188228,221.5,Card/Scene/C_Elf Village
13.85105,False,CardSpawn,Map1,village,30.99998,0.188385,221,Card/Scene/C_Elf Village
13.88205,False,CardSpawn,Map1,village,54.24998,0.1766915,224.5,Card/Scene/C_Elf Village
13.91465,False,CardSpawn,Map1,village,-41.00002,0.188228,208.5,Card/Scene/C_Elf Village
13.95215,False,CardSpawn,Map1,village,32.49998,0.188385,215,Card/Scene/C_Elf Village
13.98189,False,CardSpawn,Map1,village,-9.750023,0.1766915,217,Card/Scene/C_Elf Village
14.01801,False,CardSpawn,Map1,village,49.24998,0.188228,206.75,Card/Scene/C_Elf Village
